iter	Passed	Remaining
277	233	249
278	234	248
279	236	247
280	237	247
281	238	246
282	239	245
283	240	245
284	242	245
285	243	244
286	244	244
287	245	243
288	246	242
289	247	242
290	248	241
291	249	241
292	250	240
293	252	240
294	253	240
295	255	239
296	256	239
297	258	239
298	260	239
299	262	239
300	263	239
301	265	239
302	267	239
303	269	238
304	270	238
305	272	238
306	273	238
307	275	237
308	276	237
309	277	236
310	278	235
311	280	235
312	281	235
313	283	234
314	284	234
315	286	233
316	287	233
317	289	232
318	290	232
319	292	231
320	293	231
321	294	230
322	296	230
323	298	230
324	299	229
325	301	229
326	303	229
327	305	229
328	307	229
329	309	229
330	311	228
331	312	228
332	314	227
333	315	226
334	317	226
335	320	226
336	323	227
337	325	227
338	326	226
339	328	225
340	329	225
341	331	224
342	332	224
343	334	223
344	336	223
345	338	222
346	339	222
347	341	222
348	343	221
349	344	220
350	346	220
351	348	219
352	351	220
353	353	219
354	355	219
355	356	218
356	358	217
357	359	216
358	360	216
359	362	215
360	363	214
361	365	214
362	367	213
363	368	212
364	370	211
365	371	211
366	373	210
367	374	209
368	376	208
369	377	208
370	378	207
371	380	206
372	381	205
373	383	204
374	384	204
375	386	203
376	387	202
377	388	201
378	390	200
379	391	199
380	392	198
381	394	198
382	395	197
383	397	196
384	398	195
385	400	195
386	402	194
387	404	193
388	406	193
389	408	192
390	409	191
391	412	191
392	413	190
393	415	189
394	417	189
395	418	188
396	420	187
397	422	186
398	424	186
399	426	185
400	428	184
401	429	183
402	431	182
403	432	182
404	433	181
405	435	180
406	436	179
407	438	178
408	439	177
409	440	176
410	442	175
411	444	174
412	445	173
413	446	172
414	447	171
415	448	170
416	449	169
417	450	168
418	451	167
419	453	166
420	454	165
421	455	164
422	457	163
423	459	162
424	460	161
425	461	160
426	463	159
427	464	158
428	466	157
429	467	156
430	468	155
431	470	154
432	472	153
433	474	153
434	476	152
435	480	152
436	482	151
437	484	150
438	486	149
439	490	149
440	491	148
441	492	147
442	493	146
443	494	144
444	496	143
445	497	142
446	498	141
447	499	140
448	500	139
449	501	138
450	503	137
451	505	136
452	506	135
453	507	134
454	508	133
455	509	131
456	510	130
457	512	129
458	513	128
459	514	127
460	515	126
461	516	125
462	518	124
463	519	123
464	520	122
465	522	121
466	523	119
467	524	118
468	526	117
469	527	116
470	529	115
471	530	114
472	532	113
473	533	112
474	536	111
475	551	113
476	552	112
477	553	111
478	554	110
479	556	108
480	557	107
481	558	106
482	565	106
483	566	105
484	568	104
485	581	105
486	582	104
487	584	103
488	586	101
489	587	100
490	589	99
491	590	98
492	591	97
493	593	96
494	594	94
495	596	93
496	598	92
497	601	91
498	610	91
499	612	90
500	613	89
501	626	89
502	628	88
503	630	87
504	631	86
505	632	85
506	633	83
507	634	82
508	635	81
509	636	79
510	637	78
511	638	77
512	639	76
513	640	74
514	641	73
515	642	72
516	643	70
517	644	69
518	645	68
519	647	67
520	648	65
521	649	64
522	650	63
523	651	62
524	652	60
525	653	59
526	654	58
527	655	57
528	656	55
529	657	54
530	658	53
531	659	52
532	660	50
533	663	49
534	664	48
535	665	47
536	666	45
537	667	44
538	668	43
539	669	42
540	673	41
541	675	39
542	677	38
543	679	37
544	681	36
545	682	34
546	683	33
547	684	32
548	685	31
549	686	29
550	687	28
551	687	27
552	688	26
553	689	24
554	690	23
555	690	22
556	691	21
557	692	19
558	693	18
559	694	17
560	695	16
561	696	14
562	696	13
563	697	12
564	698	11
565	699	9
566	700	8
567	700	7
568	701	6
569	702	4
570	703	3
571	704	2
572	704	1
573	705	0
